;"Total";"Trabajando";"En desempleo";"Inactivo"
"   Ingeniero T�cnico Aeron�utico";"100.0";"93.2";"2.2";"4.6"
"   Ingeniero T�cnico Agr�cola";"100.0";"69.3";"24.5";"6.2"
"   Ingeniero T�cnico de Minas";"100.0";"56.3";"43.7";"0.0"
"   Ingeniero T�cnico de Obras P�blicas";"100.0";"72.7";"22.9";"4.4"
"   Ingeniero T�cnico de Telecomunicaci�n";"100.0";"80.0";"16.8";"3.3"
"   Ingeniero T�cnico en Dise�o Industrial";"100.0";"60.3";"36.6";"3.1"
"   Ingeniero T�cnico en Inform�tica de Gesti�n";"100.0";"82.8";"13.7";"3.5"
"   Ingeniero T�cnico en Inform�tica de Sistemas";"100.0";"80.5";"19.5";"0.0"
"   Ingeniero T�cnico en Topograf�a";"100.0";"71.5";"25.1";"3.4"
"   Ingeniero T�cnico Forestal";"100.0";"56.2";"43.1";"0.7"
"   Ingeniero T�cnico Industrial";"100.0";"70.5";"24.4";"5.1"
"   Ingeniero T�cnico Naval";"100.0";"69.4";"21.4";"9.2"
"   Grado en Administraci�n y Direcci�n de Empresas";"100.0";"49.9";"13.0";"37.1"
"   Grado en Ciencias de la Actividad F�sica y del Deporte";"100.0";"79.9";"20.1";"0.0"
"   Grado en Enfermer�a";"100.0";"85.5";"9.9";"4.6"
"   Grado en Fisioterapia";"100.0";"91.7";"6.8";"1.4"
"   Grado en Ingenier�a de la Edificaci�n";"100.0";"79.5";"14.6";"6.0"
"   Grado en Ingenier�a Inform�tica";"100.0";"73.5";"21.8";"4.7"
"   Grado en Relaciones Laborales";"100.0";"62.0";"36.5";"1.6"
"   Grado en Trabajo Social";"100.0";"82.5";"16.2";"1.3"
"   Grado en Turismo";"100.0";"85.8";"7.7";"6.5"
"   Otros grados";"100.0";"82.8";"12.3";"4.9"
"   Otras titulaciones (no grados)";"100.0";"46.4";"42.4";"11.2"
;;;;
"Notes:";;;;
"  1.- Los titulados en m�s de una titulaci�n se han contabilizado una vez en cada una de las titulaciones que ha obtenido.";;;;
;;;;
" No se dispone de informaci�n de la Universidad Pablo de Olavide.";;;;
;;;;
" Los estudios de Ingeniero T�cnico Aeron�utico, Ingeniero T�cnico Agr�cola, Ingeniero T�cnico de Minas, Ingeniero T�cnico  de Obras P�blicas, Ingeniero T�cnico de Telecomunicaci�n, Ingeniero T�cnico Forestal, Ingeniero T�cnico Industrial e  Ingeniero T�cnico Naval incluyen sus respectivas especialidades.";;;;
;;;;
" El curso 2009-2010 es el segundo de implantaci�n de las titulaciones de grado y el grueso principal de titulados  proced�an de titulados de primer y segundo ciclo que habr�an realizado cursos de adaptaci�n para ser titulados de grado.";;;;
;;;;
;;;;
"Source:Instituto Nacional de Estad�stica";;;;
;;;;
"Copyright INE 2016";;;;
;;;;
;;;;
"Paseo de la Castellana, 183 - 28071 - Madrid - Espa�a Tel�fono: (+34) 91 583 91 00 - Contacta:www.ine.es/infoine";;;;
